category_id;category_name;coef_kasta;coef_epicenter;coef_rozetka
1250312;"Інструменти для обрізки > Садові ножиці, секатори, ножі";1.02;1.22;1.32
1250313;Інструменти для обробки ґрунту > Граблі;1.02;1.22;1.32
1250321;Інструмент для скошування трави > Мотокоси та тримери;1.02;1.22;1.32
1250355;Інструменти для обробки ґрунту > Набори садових інструментів;1.02;1.22;1.32
3082002;Тактичний захист та екіпірування > Розвантажувальні жилети та плитоноски без плит;1.02;1.22;1.32
5090201;Телефони та аксесуари > Стаціонарні телефони;1.02;1.22;1.32
5090319;Аксесуари для мобільних телефонів > Зарядні пристрої для смартфонів та планшетів;1.02;1.22;1.32
5090503;Бездротовий зв'язок > Підсилювачі антенні;1.02;1.22;1.32
5090506;"Бездротовий зв'язок > Мости, шлюзи бездротових мереж";1.02;1.22;1.32
5090507;Бездротовий зв'язок > Антени бездротової мережі;1.02;1.22;1.32
5090509;Бездротовий зв'язок > Wi-fi адаптери;1.02;1.22;1.32
5090510;Аксесуари для телевізорів та проекторів > Телевізійні антени;1.02;1.22;1.32
5092006;Оптоволоконне обладнання > Оптичні конвертери;1.02;1.22;1.32
5092007;Оптоволоконне обладнання > Модулі GBIC та SFP;1.02;1.22;1.32
5092902;Пасивне мережеве обладнання > Патч-панелі;1.02;1.22;1.32
5092913;Монтажне обладнання > Кабеленесучі системи;1.02;1.22;1.32
5093502;"Інструмент для мережевих робіт > Інструмент для мережевих робіт, загальне";1.02;1.22;1.32
5140401;Перетворювачі > Інвертори;1.02;1.22;1.32
5280501;Батареї та акумулятори > Акумулятори загального призначення;1.02;1.22;1.32
6370603;"Супутникове, кабельне телебачення > Ресивери цифрового телебачення";1.02;1.22;1.32
6370714;TV та відеотехніка > Телевізори;1.02;1.22;1.32
6370902;TV та відеотехніка > Медіаплеєри;1.02;1.22;1.32
6371204;Аудіотехніка та аксесуари > Мікрофони;1.02;1.22;1.32
6371702;Супутникове та кабельне телебачення > Супутникові конвертери;1.02;1.22;1.32
6371703;"Супутникове, кабельне телебачення Дайсеки, підсилювачі, телевізійні розгалужувачі";1.02;1.22;1.32
6371704;Супутникове та кабельне телебачення > Супутникові антени;1.02;1.22;1.32
6371707;Супутникове та кабельне телебачення > Запчастини для супутникового обладнання;1.02;1.22;1.32
6371809;"Професійне аудіо-, відео-, фото обладнання > Приймачі та передавачі сигналу";1.02;1.22;1.32
6371818;Системи охорони та оповіщення > Гучномовці;1.02;1.22;1.32
6440601;Комплектуючі для відеотехніки > Запчастини для телевізорів та моніторів;1.02;1.22;1.32
7190601;"Пасивне мережеве обладнання > Мережні конектори, модулі та роз'єми";1.02;1.22;1.32
7190603;"Пасивне мережеве обладнання > HUB'и, мости, репітери";1.02;1.22;1.32
7190604;Пасивне мережеве обладнання > Патч-корди;1.02;1.22;1.32
7190605;"Провід, кабель, системи з'єднання > Кабель для систем зв'язку";1.02;1.22;1.32
8210510;Засоби для чищення побутової техніки;1.02;1.22;1.32
13070701;Ліси та інші конструкції для ремонтно-будівельних робіт > Драбини;1.02;1.22;1.32
13070703;Ліси та інші конструкції для ремонтно-будівельних робіт > Будівельні та садові сходи;1.02;1.22;1.32
13240415;Побутове очищення води > Побутові фільтри комплексного очищення води;1.02;1.22;1.32
13560901;"Ворота, огорожі, шлагбауми та комплектуючі > Аксесуари для воріт та шлагбаумів";1.02;1.22;1.32
14190406;"Провід, кабель, системи з'єднання > Роз'єми та конектори";1.02;1.22;1.32
14190408;"Провід, кабель, системи з'єднання > Силові кабелі, перемички";1.02;1.22;1.32
14190901;Реле > Реле напруги;1.02;1.22;1.32
14190906;"Реле > Автоматичні вимикачі, ПЗВ";1.02;1.22;1.32
14191103;Блоки живлення > Промислові та побутові джерела живлення;1.02;1.22;1.32
14191106;Блоки живлення > Джерела безперебійного живлення (ДБЖ);1.02;1.22;1.32
14191107;Блоки живлення > Стабілізатори напруги;1.02;1.22;1.32
14200301;Ручний інструмент > Сокири;1.02;1.22;1.32
14200308;"Дереворізальний інструмент > Ручні пилки, ножівки";1.02;1.22;1.32
14200394;Ручний інструмент > Мультитули;1.02;1.22;1.32
14200610;Датчики > Датчики безконтактні;1.02;1.22;1.32
15010508;"Гігієна та догляд за дітьми > Радіоняні, відеоняні";1.02;1.22;1.32
15230411;Дрібна побутова техніка для кухні > Кухонні ваги;1.02;1.22;1.32
15370306;Електровимірювальні прилади > Мультиметри;1.02;1.22;1.32
15370399;"Електровимірювальні прилади > Електровимірювальні прилади, загальне";1.02;1.22;1.32
15370706;Оптичні прилади та системи > Прилади нічного бачення;1.02;1.22;1.32
15380311;Аксесуари та фурнітура для вікон та дверей > Доводчики дверей;1.02;1.22;1.32
15380325;Аксесуари та фурнітура для вікон та дверей > Аксесуари та комплектуючі для замків;1.02;1.22;1.32
37034011;Тумби та тумбочки > Тумби під телевізор;1.02;1.22;1.32
1420060202;Датчики > Датчики руху;1.02;1.22;1.32
6370709;Аксессуары для телевизоров и проекторов > Чистящие средства для цифровой техники;1.02;1.22;1.32
12020414;Система питания двигателя > Распылители и топливные форсунки;1.02;1.22;1.32
